Started Classification Time
<https://kracr.iiitd.edu.in/OWL2Bench#Management> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Management> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#RiskManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Management>
<https://kracr.iiitd.edu.in/OWL2Bench#RiskManagement> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#RiskManagement> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#Tennis> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Tennis> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
<https://kracr.iiitd.edu.in/OWL2Bench#Tennis> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Sports>
<https://kracr.iiitd.edu.in/OWL2Bench#CoEdCollege> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#CoEdCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#School>
<https://kracr.iiitd.edu.in/OWL2Bench#CoEdCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#College>
<https://kracr.iiitd.edu.in/OWL2Bench#CoEdCollege> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#ModernLanguages> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ModernLanguages> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#CollegeDiscipline>
<https://kracr.iiitd.edu.in/OWL2Bench#ModernLanguages> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#HumanitiesAndSocialScience>
<https://kracr.iiitd.edu.in/OWL2Bench#JournalArticle> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#JournalArticle> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Article>
<https://kracr.iiitd.edu.in/OWL2Bench#JournalArticle> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Publication>
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchGroup> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#ResearchGroup> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Organization>
<https://kracr.iiitd.edu.in/OWL2Bench#Reading> SubClassOf owl:Thing
<https://kracr.iiitd.edu.in/OWL2Bench#Reading> SubClassOf <https://kracr.iiitd.edu.in/OWL2Bench#Interest>
